,2020/3/1,2020/3/2,2020/3/3,2020/3/4,2020/3/5,2020/3/6,2020/3/7,2020/3/8,2020/3/9,2020/3/10,2020/3/11,2020/3/12,2020/3/13,2020/3/14,2020/3/15,2020/3/16,2020/3/17,2020/3/18,2020/3/19,2020/3/20,2020/3/21,2020/3/22,2020/3/23,2020/3/24,2020/3/25,2020/3/26,2020/3/27,2020/3/28,2020/3/29,2020/3/30,2020/3/31,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24,2020/4/25,2020/4/26,2020/4/27,2020/4/28,2020/4/29,2020/4/30,2020/5/1,2020/5/2,2020/5/3,2020/5/4,2020/5/5,2020/5/6,2020/5/7,2020/5/8,2020/5/9,2020/5/10,2020/5/11,2020/5/12,2020/5/13,2020/5/14,2020/5/15,2020/5/16,2020/5/17,2020/5/18,2020/5/19,2020/5/20,2020/5/21,2020/5/22,2020/5/23,2020/5/24,2020/5/25,2020/5/26,2020/5/27,2020/5/28,2020/5/29,2020/5/30,2020/5/31,2020/6/1,2020/6/2,2020/6/3,2020/6/4,2020/6/5,2020/6/6,2020/6/7,2020/6/8,2020/6/9,2020/6/10,2020/6/11,2020/6/12,2020/6/13,2020/6/14,2020/6/15,2020/6/16,2020/6/17,2020/6/18,2020/6/19,2020/6/20,2020/6/21,2020/6/22,2020/6/23,2020/6/24,2020/6/25,2020/6/26,2020/6/27,2020/6/28,2020/6/29,2020/6/30,2020/7/1,2020/7/2,2020/7/3,2020/7/4,2020/7/5,2020/7/6,2020/7/7,2020/7/8,2020/7/9,2020/7/10,2020/7/11,2020/7/12,2020/7/13,2020/7/14,2020/7/15,2020/7/16,2020/7/17,2020/7/18,2020/7/19,2020/7/20,2020/7/21,2020/7/22,2020/7/23,2020/7/24,2020/7/25,2020/7/26,2020/7/27,2020/7/28,2020/7/29,2020/7/30,2020/7/31,2020/8/1,2020/8/2,2020/8/3,2020/8/4,2020/8/5,2020/8/6,2020/8/7,2020/8/8,2020/8/9,2020/8/10,2020/8/11,2020/8/12,2020/8/13,2020/8/14,2020/8/15,2020/8/16,2020/8/17,2020/8/18,2020/8/19,2020/8/20,2020/8/21,2020/8/22,2020/8/23,2020/8/24,2020/8/25,2020/8/26,2020/8/27,2020/8/28,2020/8/29,2020/8/30,2020/8/31,2020/9/1,2020/9/2,2020/9/3,2020/9/4,2020/9/5,2020/9/6,2020/9/7,2020/9/8,2020/9/9,2020/9/10,2020/9/11,2020/9/12,2020/9/13,2020/9/14,2020/9/15,2020/9/16,2020/9/17,2020/9/18,2020/9/19,2020/9/20,2020/9/21,2020/9/22,2020/9/23,2020/9/24,2020/9/25,2020/9/26,2020/9/27,2020/9/28,2020/9/29,2020/9/30,2020/10/1,2020/10/2,2020/10/3,2020/10/4,2020/10/5,2020/10/6,2020/10/7,2020/10/8,2020/10/9,2020/10/10,2020/10/11,2020/10/12,2020/10/13,2020/10/14,2020/10/15,2020/10/16,2020/10/17,2020/10/18,2020/10/19,2020/10/20,2020/10/21,2020/10/22,2020/10/23,2020/10/24,2020/10/25,2020/10/26,2020/10/27,2020/10/28,2020/10/29,2020/10/30,2020/10/31,2020/11/1,2020/11/2,2020/11/3,2020/11/4,2020/11/5,2020/11/6,2020/11/7,2020/11/8,2020/11/9,2020/11/10,2020/11/11,2020/11/12,2020/11/13,2020/11/14,2020/11/15,2020/11/16,2020/11/17,2020/11/18,2020/11/19,2020/11/20,2020/11/21,2020/11/22,2020/11/23,2020/11/24,2020/11/25,2020/11/26,2020/11/27,2020/11/28,2020/11/29,2020/11/30,2020/12/1,2020/12/2,2020/12/3,2020/12/4,2020/12/5,2020/12/6,2020/12/7,2020/12/8,2020/12/9,2020/12/10,2020/12/11,2020/12/12,2020/12/13,2020/12/14,2020/12/15,2020/12/16,2020/12/17,2020/12/18,2020/12/19,2020/12/20,2020/12/21,2020/12/22,2020/12/23,2020/12/24,2020/12/25,2020/12/26,2020/12/27,2020/12/28,2020/12/29,2020/12/30,2020/12/31,2021/1/1,2021/1/2,2021/1/3,2021/1/4,2021/1/5,2021/1/6,2021/1/7,2021/1/8,2021/1/9,2021/1/10,2021/1/11,2021/1/12,2021/1/13,2021/1/14,2021/1/15,2021/1/16,2021/1/17,2021/1/18,2021/1/19,2021/1/20,2021/1/21,2021/1/22,2021/1/23,2021/1/24,2021/1/25,2021/1/26,2021/1/27,2021/1/28,2021/1/29,2021/1/30,2021/1/31,2021/2/1,2021/2/2,2021/2/3,2021/2/4,2021/2/5,2021/2/6,2021/2/7,2021/2/8,2021/2/9,2021/2/10,2021/2/11,2021/2/12,2021/2/13,2021/2/14,2021/2/15,2021/2/16,2021/2/17,2021/2/18,2021/2/19,2021/2/20,2021/2/21,2021/2/22,2021/2/23,2021/2/24,2021/2/25,2021/2/26,2021/2/27,2021/2/28,2021/3/1,2021/3/2,2021/3/3,2021/3/4,2021/3/5,2021/3/6,2021/3/7,2021/3/8,2021/3/9,2021/3/10,2021/3/11,2021/3/12,2021/3/13,2021/3/14,2021/3/15,2021/3/16,2021/3/17,2021/3/18,2021/3/19,2021/3/20,2021/3/21,2021/3/22,2021/3/23,2021/3/24,2021/3/25,2021/3/26,2021/3/27,2021/3/28,2021/3/29,2021/3/30,2021/3/31,2021/4/1,2021/4/2,2021/4/3,2021/4/4,2021/4/5,2021/4/6,2021/4/7,2021/4/8,2021/4/9,2021/4/10,2021/4/11,2021/4/12,2021/4/13,2021/4/14,2021/4/15,2021/4/16,2021/4/17,2021/4/18,2021/4/19,2021/4/20,2021/4/21
Newham,0,0,0,0,0,0,0,0,1,1,3,2,3,4,7,9,5,11,6,14,6,14,24,12,33,38,38,35,22,38,45,40,34,60,46,26,45,44,38,40,24,29,15,20,17,18,16,16,9,8,9,12,16,17,11,14,7,16,7,12,12,4,9,5,8,8,17,6,4,7,9,5,4,1,5,2,2,7,4,0,0,8,2,7,1,2,1,3,5,1,5,0,2,0,3,9,3,2,2,2,3,1,1,2,5,1,3,2,1,2,2,0,2,1,0,0,2,5,2,1,1,6,5,1,0,2,1,1,1,3,3,2,2,3,8,3,5,2,3,3,1,1,1,2,4,1,6,3,6,2,5,0,1,3,1,1,8,2,11,2,4,2,5,3,6,10,4,6,8,6,4,4,2,2,7,4,6,6,5,15,8,3,4,11,7,10,29,19,18,9,17,23,14,18,14,18,0,16,13,15,22,12,26,23,28,19,34,35,49,37,34,37,34,20,44,46,26,37,53,43,52,71,57,34,34,67,66,64,81,78,52,56,105,90,91,93,95,52,51,142,74,87,78,89,51,61,137,114,112,87,101,79,64,130,111,121,103,100,85,98,140,134,145,102,102,69,94,118,143,138,123,131,91,79,160,128,149,131,170,125,135,215,165,239,278,291,214,263,466,397,528,478,478,305,366,625,588,647,450,237,587,702,613,1041,845,702,343,727,686,958,829,788,673,629,471,380,629,477,520,437,436,329,309,387,327,302,255,280,220,170,217,209,190,172,172,143,108,163,120,128,114,90,88,60,84,90,60,58,47,44,32,79,56,52,54,42,26,31,43,26,24,24,24,37,28,20,39,24,33,20,16,28,22,18,29,24,20,19,26,30,21,24,15,18,18,14,10,22,23,17,16,21,21,11,18,12,18,12,16,10,10,23,20,17,27,14,22,21,22,13,13,23,12,19,9,7,4
Redbridge,0,1,0,0,0,0,1,0,0,0,0,0,3,3,5,6,8,13,12,5,10,12,19,12,15,15,21,15,20,25,28,22,30,21,27,23,26,54,34,33,11,14,28,21,15,12,16,20,7,8,17,15,17,14,5,10,14,26,11,12,25,9,10,9,14,25,16,21,7,4,7,3,6,5,1,3,6,4,4,8,8,0,5,2,0,2,1,3,1,0,0,3,3,2,4,6,2,5,0,3,2,6,4,7,2,5,2,1,2,2,1,1,2,1,1,0,0,1,2,1,6,5,2,1,3,1,2,1,3,1,4,2,0,0,6,1,3,3,1,4,3,1,2,1,2,2,2,4,1,4,3,5,3,1,6,1,5,3,1,15,7,6,4,4,6,1,2,7,0,4,3,2,2,6,3,3,5,3,6,9,6,3,5,13,14,18,23,19,9,13,23,12,15,17,33,7,10,23,28,14,19,34,42,24,19,25,34,56,30,29,32,36,41,54,55,50,53,41,51,57,58,73,51,26,37,97,40,57,75,49,48,49,97,103,111,75,92,51,47,104,85,75,111,103,68,69,158,104,98,91,107,83,85,127,135,128,136,146,94,94,153,142,154,136,136,97,107,150,128,154,135,157,106,113,146,113,138,129,155,130,150,213,198,255,260,264,311,384,441,514,576,517,567,379,485,582,522,613,440,242,571,659,509,921,815,625,328,727,664,740,622,553,519,416,365,291,443,397,315,354,330,256,217,283,296,257,230,238,174,124,159,131,165,155,119,98,98,115,111,87,88,77,55,51,49,59,50,49,45,34,34,73,54,44,30,30,36,30,48,30,29,21,26,21,12,22,27,24,17,22,21,18,18,20,29,17,14,13,13,30,25,17,24,32,16,16,24,18,32,21,20,19,17,13,17,13,14,5,14,16,12,18,15,9,21,14,16,19,13,13,16,8,13,17,6,6,2
Richmond upon Thames,0,0,0,0,0,2,0,0,0,1,1,1,3,0,2,4,5,5,4,9,2,9,16,14,15,12,19,11,15,12,16,15,7,15,8,7,11,14,9,9,12,6,11,8,9,9,11,7,6,11,6,10,3,4,5,4,1,9,7,15,10,7,3,4,4,3,3,6,3,2,0,4,1,4,1,4,1,1,1,0,1,3,0,0,3,5,3,3,0,0,0,1,1,0,2,3,1,0,0,3,3,1,0,2,0,0,0,1,1,0,0,0,0,4,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,2,1,1,0,2,1,2,2,1,1,0,1,2,2,2,1,3,1,3,5,11,6,7,5,1,2,3,4,2,4,4,1,5,5,3,10,3,2,2,5,9,5,5,9,5,8,12,4,7,6,2,7,2,3,4,2,4,6,4,1,7,7,8,13,8,14,6,9,20,24,31,27,28,25,47,27,45,34,29,22,32,42,28,43,43,57,20,30,53,73,42,38,41,23,27,58,45,48,36,33,24,25,47,30,41,43,17,26,41,56,48,40,33,38,15,20,41,46,30,26,32,12,15,30,34,27,23,32,17,12,21,28,32,26,37,22,30,52,34,78,74,84,77,91,116,112,148,159,162,88,174,218,229,214,176,82,192,195,178,242,228,184,89,182,168,174,161,132,140,124,128,81,112,112,111,93,95,63,90,84,78,82,84,65,55,52,73,70,66,63,58,56,51,67,51,60,67,44,22,24,34,30,26,19,23,13,15,30,15,16,19,29,11,8,21,16,12,12,17,8,11,7,14,10,5,14,5,8,10,8,11,7,9,6,6,11,10,10,15,9,12,0,9,8,14,6,8,7,15,5,12,9,5,3,11,7,6,9,5,6,4,6,8,9,5,4,5,5,6,5,4,2,3
Southwark,0,1,0,1,1,3,1,2,7,6,11,10,8,10,12,16,19,20,15,23,13,28,43,30,29,32,48,32,34,54,34,59,48,53,38,26,39,50,43,41,35,29,12,25,20,27,22,16,17,5,11,18,5,13,12,3,10,17,9,16,15,12,3,3,7,7,9,4,4,7,6,10,9,5,4,5,2,0,2,1,0,2,0,3,1,1,1,6,3,1,0,1,1,0,2,0,1,0,1,0,0,1,0,0,2,1,1,1,1,5,2,1,0,1,0,1,0,1,2,1,6,0,1,2,3,0,0,3,3,1,1,2,0,0,3,1,3,2,1,3,1,5,1,5,2,1,2,4,3,4,3,1,0,2,2,0,4,2,1,6,4,2,7,0,3,5,8,6,8,9,6,7,13,8,4,6,11,3,4,5,9,3,3,2,13,13,7,11,12,5,16,15,13,13,10,3,1,9,8,12,13,18,13,15,19,22,29,17,28,19,17,28,15,26,31,27,16,21,43,36,32,42,38,30,10,34,32,50,46,51,28,44,76,73,94,68,61,47,33,79,55,62,48,63,30,25,79,49,44,49,49,31,40,78,62,55,71,48,38,53,66,38,54,47,56,32,24,58,65,53,35,51,30,35,78,65,56,69,67,60,45,107,121,122,146,156,110,137,239,270,316,329,386,247,268,472,461,380,290,89,383,371,351,698,550,415,183,444,460,651,592,486,450,401,276,228,375,383,321,302,305,154,147,252,247,186,164,195,123,89,154,130,142,121,126,66,59,86,93,70,80,53,36,32,56,27,42,26,43,22,28,27,35,21,35,24,15,23,17,21,24,8,9,14,14,22,13,14,17,18,8,8,6,8,11,9,13,10,8,14,12,11,14,9,5,10,7,17,14,6,6,4,15,12,4,3,9,2,3,1,6,2,9,3,5,3,8,6,9,7,6,8,5,13,8,6,5
Sutton,0,0,0,1,0,1,1,0,1,2,0,2,4,2,0,3,4,5,3,10,5,9,25,18,13,13,21,17,11,23,19,38,28,21,7,10,24,29,29,23,14,19,9,55,31,34,24,24,20,13,11,17,19,15,11,9,13,13,5,14,12,9,16,9,4,10,4,4,7,4,5,10,3,4,5,1,1,0,5,9,6,13,4,2,2,0,1,6,4,3,2,2,1,3,3,1,1,2,4,3,2,1,2,2,2,2,1,0,0,2,0,0,1,1,1,1,2,0,0,0,0,0,1,1,0,0,0,1,0,4,3,0,0,1,1,2,0,1,0,0,2,1,4,2,3,1,3,0,2,2,1,0,2,0,0,2,2,0,1,1,0,0,2,1,1,1,1,0,1,5,5,5,3,3,2,4,0,1,2,2,5,3,0,4,6,3,4,4,1,3,4,5,2,3,6,6,2,5,1,2,7,6,2,2,7,13,4,3,5,11,3,7,10,11,11,13,9,8,17,17,27,25,32,12,13,17,34,21,32,29,17,21,49,30,27,49,36,35,27,46,36,26,42,33,21,32,42,53,49,38,58,27,32,63,55,72,63,48,44,39,58,45,45,38,37,38,23,32,41,51,47,35,32,42,54,38,77,47,72,50,51,56,90,105,130,125,89,123,180,174,190,199,217,118,227,276,315,266,242,103,266,346,250,513,461,274,194,322,307,357,281,270,245,210,189,147,286,224,218,207,148,151,131,242,142,129,140,135,94,60,126,95,104,99,81,68,62,97,93,76,56,48,25,30,37,34,48,41,32,25,19,30,31,21,23,27,17,21,31,34,21,11,19,8,13,12,26,8,9,12,7,9,13,19,17,12,14,4,12,13,12,6,12,6,5,9,12,8,13,6,10,2,16,7,2,9,3,2,4,4,7,4,4,3,2,6,3,6,4,7,4,3,3,6,6,7,2
Tower Hamlets,0,0,0,2,1,1,1,1,2,2,1,5,3,3,3,3,6,10,10,11,8,4,11,18,27,34,22,12,20,16,25,24,29,36,21,19,26,18,25,19,19,13,15,17,8,13,12,3,6,6,11,10,7,10,3,12,7,5,2,11,6,10,3,4,1,2,2,3,1,4,2,5,2,2,1,2,0,1,3,2,3,5,2,4,1,1,3,1,2,2,3,1,2,2,3,0,1,0,2,1,3,0,5,2,1,0,1,0,1,0,5,2,0,0,1,0,0,1,2,0,1,1,0,1,1,2,3,3,10,2,6,1,0,0,2,0,1,3,6,2,3,4,8,3,4,7,1,0,4,5,5,3,3,6,1,1,3,2,4,4,0,1,0,3,5,3,6,1,6,5,6,5,6,4,6,5,11,7,3,7,10,5,6,16,13,18,12,6,14,17,22,20,21,14,14,8,2,12,6,13,19,18,16,19,28,34,23,31,37,24,28,31,39,50,56,48,48,33,52,60,63,64,41,34,38,75,47,75,78,66,51,59,88,86,113,88,99,61,35,126,90,105,76,75,81,61,151,91,106,91,126,70,92,156,130,156,116,146,76,92,139,119,117,97,108,74,54,132,89,118,97,107,57,68,122,119,108,118,144,108,116,164,172,170,244,251,224,252,369,401,442,496,489,335,372,615,601,595,303,227,468,601,471,823,863,513,322,548,551,728,613,563,450,420,378,289,493,386,334,312,331,205,181,261,237,226,182,195,117,105,127,113,84,106,91,85,46,96,52,55,48,60,28,28,46,45,33,38,28,19,11,32,19,29,25,41,19,17,33,23,19,19,16,18,10,14,21,20,11,24,18,11,29,12,9,13,21,9,7,17,24,19,19,10,16,7,18,17,17,17,14,14,16,21,12,7,14,11,6,9,10,9,12,17,19,7,18,8,15,12,10,7,14,12,12,10,7
Waltham Forest,0,0,0,0,1,1,0,0,1,0,2,1,2,3,4,2,5,12,9,13,12,3,21,11,24,34,27,21,24,24,39,25,27,31,23,27,26,22,23,24,24,15,22,19,23,30,13,11,15,19,15,8,9,14,15,9,12,13,3,7,10,12,4,6,11,8,10,10,5,7,2,3,2,6,2,1,2,4,2,7,1,3,2,1,1,2,1,0,2,2,1,2,0,2,0,2,1,2,2,5,1,0,4,0,0,1,2,5,2,1,3,1,1,2,2,0,1,5,1,2,8,0,1,0,1,2,0,1,1,3,2,0,2,0,3,4,4,3,1,0,2,2,2,0,2,1,2,1,1,2,0,2,1,1,1,4,3,4,6,2,0,0,8,11,5,4,6,2,3,8,8,0,4,4,3,1,6,4,8,11,9,0,5,5,7,7,16,5,8,1,9,7,11,14,15,16,3,5,13,17,12,12,12,18,18,19,21,16,16,15,16,26,19,39,32,39,31,33,39,40,33,44,39,26,27,51,34,40,40,46,24,38,75,58,67,46,78,51,34,89,65,65,73,78,51,33,93,61,67,70,59,60,75,138,98,94,110,68,62,55,112,83,87,67,107,78,65,98,87,90,68,99,68,84,124,137,138,115,163,132,106,194,172,196,177,223,203,237,355,378,360,411,431,349,345,424,428,411,338,120,437,449,371,677,571,393,250,459,507,630,439,485,411,373,251,237,436,320,321,282,285,230,149,302,210,208,215,194,154,97,146,129,137,93,89,97,55,96,78,72,70,64,52,35,62,44,35,47,39,41,19,47,41,33,26,20,27,10,28,24,18,16,29,15,15,21,18,16,20,18,10,18,15,31,24,12,10,8,6,11,17,16,12,17,12,13,11,17,18,13,8,9,14,11,10,16,11,7,3,4,4,8,10,13,10,5,3,15,6,9,4,10,5,9,8,4,3
Wandsworth,1,1,1,0,0,1,0,2,2,9,10,12,4,12,12,13,20,15,17,23,16,16,27,28,44,32,29,20,23,29,41,39,38,29,28,18,35,25,26,24,29,14,11,17,23,21,20,21,12,4,10,9,6,10,12,7,7,7,8,12,12,12,3,4,4,5,5,9,2,4,6,1,10,8,3,6,1,2,3,4,4,3,1,4,3,0,0,2,2,1,1,1,3,0,2,1,0,0,0,0,1,1,1,0,0,1,2,0,4,1,0,2,0,3,3,0,2,4,0,0,0,1,0,2,4,2,2,3,2,1,1,4,1,1,5,1,3,5,3,2,1,3,2,1,2,6,1,1,5,4,2,7,5,2,4,9,5,9,3,1,1,3,7,4,8,4,4,9,1,6,12,8,13,15,6,5,5,9,11,13,12,9,5,7,19,7,11,23,4,8,22,12,11,22,15,6,5,9,5,9,11,20,10,9,18,18,16,19,12,14,15,18,26,42,28,38,29,19,50,45,50,57,50,26,22,59,48,61,59,54,50,45,85,81,97,88,76,44,47,81,79,61,68,52,45,35,75,64,81,66,68,62,72,105,85,111,99,88,68,42,81,71,48,40,54,28,33,70,41,49,58,53,32,43,69,71,68,54,76,42,46,110,114,134,150,147,141,153,258,315,323,401,450,243,298,457,454,418,311,90,338,337,360,542,515,336,145,389,350,526,419,353,348,309,257,211,324,282,260,310,227,174,146,227,204,182,156,146,99,79,170,123,130,97,104,78,78,112,99,91,74,72,48,44,58,58,52,51,45,17,19,55,46,38,18,18,29,32,45,29,23,33,15,17,21,20,27,23,17,13,18,12,16,11,15,19,19,6,15,25,24,19,12,21,12,15,17,22,20,13,23,7,20,11,16,15,13,14,8,6,11,13,12,11,9,20,9,14,5,12,23,11,4,17,16,7,3
Westminster,0,0,1,1,1,5,2,1,6,6,14,14,8,9,5,14,11,9,9,15,12,12,22,16,26,21,13,20,18,36,12,18,17,27,16,17,11,16,14,19,9,11,9,10,13,15,10,8,3,4,4,3,2,7,7,4,5,10,6,8,20,4,4,0,3,3,3,3,3,4,3,3,2,4,5,2,0,1,1,1,5,3,1,2,1,0,1,2,2,0,0,1,0,1,3,0,2,3,0,4,1,1,2,3,1,1,5,2,0,2,0,1,2,0,2,2,1,2,0,0,4,0,1,1,1,1,0,0,2,2,4,2,0,3,1,0,2,3,1,0,2,2,1,0,2,4,1,2,4,1,7,3,3,1,3,3,4,7,7,5,2,3,5,6,2,1,4,1,3,3,10,4,9,4,3,5,9,9,5,6,9,2,0,6,11,11,8,16,0,4,14,7,7,11,4,2,1,8,11,10,7,14,3,7,5,16,12,11,10,12,8,19,26,28,24,31,26,21,30,40,51,46,38,18,17,41,40,30,55,52,27,38,70,51,73,64,71,37,38,62,77,48,70,75,70,33,83,72,49,48,46,38,46,70,74,69,69,60,34,39,65,49,42,44,39,27,34,46,29,36,46,29,28,22,43,43,31,42,31,20,32,62,54,65,79,94,58,82,121,183,147,182,236,133,156,248,254,225,186,81,178,213,183,303,322,205,113,209,186,281,282,237,225,181,170,139,196,197,198,193,141,113,92,153,144,119,122,122,82,70,116,82,83,87,66,48,46,56,54,50,56,36,29,30,42,21,32,28,24,13,12,23,20,24,29,17,15,21,11,25,6,13,13,15,13,13,16,16,19,12,12,2,10,18,12,9,22,10,8,12,16,12,9,12,9,15,9,12,9,7,12,5,5,12,4,9,10,8,10,8,9,7,17,11,14,10,11,7,15,11,14,9,4,4,18,8,1
×Ü¼Æ,4,12,6,18,14,24,15,22,52,92,183,164,135,150,165,233,311,355,332,426,350,437,687,633,760,766,816,576,597,868,935,979,1069,981,767,632,857,951,874,800,619,519,501,596,596,659,574,579,400,395,431,465,399,519,377,333,311,418,312,428,424,354,247,167,248,216,266,273,206,129,126,162,195,204,158,132,74,78,114,129,141,157,82,65,50,57,66,85,75,56,39,38,49,49,79,57,45,47,45,57,71,52,47,53,39,31,41,47,42,46,37,29,27,51,49,46,57,48,32,22,58,52,42,40,38,32,51,54,60,57,54,41,20,38,85,62,76,70,48,47,41,97,81,80,71,83,56,65,100,100,99,102,73,58,75,87,104,113,104,121,55,67,143,149,160,124,126,106,88,189,181,151,204,166,119,144,195,171,164,229,221,139,133,216,314,334,348,355,270,205,463,342,344,391,332,229,112,298,270,292,323,386,338,408,427,519,657,599,602,548,528,742,699,988,1071,1037,791,819,1290,1168,1403,1474,1345,872,741,1572,1423,1623,1719,1652,1107,1295,2334,2313,2351,2170,2000,1432,1292,2523,2087,1964,2008,1873,1383,1200,2906,2128,2046,2088,2114,1647,1756,3075,2721,2905,2833,2688,1925,1796,3068,2552,2451,2180,2108,1476,1479,2385,2151,2238,2064,2195,1635,1650,2689,2451,2791,2450,2913,2237,2422,3703,3698,4409,4997,5468,4654,5491,8309,8817,9962,10130,10765,7140,8876,13209,13318,12316,9402,4324,11849,13121,10666,19860,17302,12385,6735,13622,13107,17222,14537,13536,12051,10518,8729,7460,11533,9820,9302,8913,8181,6163,5382,8291,6998,6238,5788,5560,4143,3114,4955,4140,4201,3848,3375,2621,2231,3288,2943,2696,2464,2108,1540,1338,1795,1658,1530,1437,1274,864,880,1378,1194,1086,1100,1025,798,738,1020,918,727,649,619,499,473,550,657,579,509,500,400,407,562,589,528,453,509,363,362,596,505,453,475,441,370,456,532,472,606,447,420,296,465,399,351,298,334,247,236,209,241,330,338,318,355,271,290,347,285,263,304,295,199,354,317,215,128
